filename,path
IGHV3-1_IGHJ2_54_5,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-1_IGHJ2_54_5.fasta
IGHV1-39_IGHJ1_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-39_IGHJ1_39_1.fasta
IGHV1-64_IGHJ4_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-64_IGHJ4_42_1.fasta
IGHV1-81_IGHJ2_27_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-81_IGHJ2_27_2.fasta
IGHV3-1_IGHJ2_54_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-1_IGHJ2_54_3.fasta
IGHV1-18_IGHJ3_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-18_IGHJ3_36_1.fasta
IGHV1-61_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-61_IGHJ2_42_1.fasta
IGHV1-81_IGHJ1_60_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-81_IGHJ1_60_1.fasta
IGHV1-74_IGHJ4_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-74_IGHJ4_48_1.fasta
IGHV1-18_IGHJ3_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-18_IGHJ3_45_1.fasta
IGHV1-69_IGHJ1_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-69_IGHJ1_48_2.fasta
IGHV7-1_IGHJ4_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV7-1_IGHJ4_54_1.fasta
IGHV14-1_IGHJ3_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-1_IGHJ3_33_1.fasta
IGHV1-62_IGHJ4_57_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ4_57_2.fasta
IGHV8-12_IGHJ1_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV8-12_IGHJ1_42_1.fasta
IGHV1-19_IGHJ3_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-19_IGHJ3_36_1.fasta
IGHV2-2_IGHJ4_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-2_IGHJ4_54_1.fasta
IGHV1-26_IGHJ2_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ2_33_1.fasta
IGHV1-34_IGHJ2_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-34_IGHJ2_33_1.fasta
IGHV1-72_IGHJ4_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ4_48_1.fasta
IGHV8-12_IGHJ4_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV8-12_IGHJ4_30_1.fasta
IGHV10-1_IGHJ1_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-1_IGHJ1_36_1.fasta
IGHV14-3_IGHJ2_21_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-3_IGHJ2_21_1.fasta
IGHV10-1_IGHJ1_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-1_IGHJ1_36_2.fasta
IGHV14-2_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-2_IGHJ2_42_1.fasta
IGHV1-55_IGHJ3_39_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ3_39_4.fasta
IGHV3-1_IGHJ2_54_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-1_IGHJ2_54_4.fasta
IGHV2-5_IGHJ3_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-5_IGHJ3_42_2.fasta
IGHV3-6_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-6_IGHJ2_45_1.fasta
IGHV10-1_IGHJ3_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-1_IGHJ3_39_1.fasta
IGHV1-74_IGHJ4_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-74_IGHJ4_48_2.fasta
IGHV7-3_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV7-3_IGHJ2_42_1.fasta
IGHV6-6_IGHJ4_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV6-6_IGHJ4_39_1.fasta
IGHV1-72_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ2_42_1.fasta
IGHV1-26_IGHJ2_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ2_39_1.fasta
IGHV8-12_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV8-12_IGHJ2_45_1.fasta
IGHV1-34_IGHJ2_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-34_IGHJ2_33_2.fasta
IGHV1-55_IGHJ3_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ3_39_3.fasta
IGHV1-85_IGHJ3_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-85_IGHJ3_33_1.fasta
IGHV1-55_IGHJ2_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ2_48_1.fasta
IGHV1-55_IGHJ3_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ3_39_1.fasta
IGHV1-52_IGHJ1_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-52_IGHJ1_45_1.fasta
IGHV1-69_IGHJ1_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-69_IGHJ1_48_1.fasta
IGHV14-3_IGHJ1_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-3_IGHJ1_42_1.fasta
IGHV1-55_IGHJ3_39_5,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ3_39_5.fasta
IGHV1-55_IGHJ3_39_6,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ3_39_6.fasta
IGHV1-55_IGHJ3_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ3_39_2.fasta
IGHV1-81_IGHJ2_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-81_IGHJ2_27_1.fasta
